Code,L1D,L1U,L1H,L2D,L2U,L2H,L3D,L3U,L3H,L4D,L4U,L4H,L5D,L5U,L5H,L6D,L6U,L6H,L7D,L7U,L7H,L8D,L8U,L8H,L9D,L9U,L9H
A,,tap_code(KC_A),modify_layernumber(4),,tap_code(KC_1),modify_layernumber(1),,tap_code(KC_HOME),modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,tap_code(KC_F1),modify_layernumber(1),,tap_code(KC_F7),modify_layernumber(1),,tap_code(KC_BTN1),,,tap_code(KC__MUTE),
R,,tap_code(KC_R),,,tap_code(KC_2),,,tap_code(KC_UP),,,"SEND_STRING(""("")",,,,,,tap_code(KC_F2),,,tap_code(KC_F8),,register_code(KC_MS_U),unregister_code(KC_MS_U),,,tap_code(KC_INS),
T,,tap_code(KC_T),,,tap_code(KC_3),,,tap_code(KC_END),,,"SEND_STRING("")"")",,,,,,tap_code(KC_F3),,,tap_code(KC_F9),,,tap_code(KC_BTN2),,,set_oneshot_mods(MOD_BIT(KC_RCTRL)),
S,,tap_code(KC_S),modify_layernumber(2),,,modify_layernumber(6),,tap_code(KC_PGUP),modify_layernumber(1),,"SEND_STRING(""{"")",modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,,,,tap_code(KC__VOLUP),
E,,tap_code(KC_E),modify_layernumber(5),,tap_code(KC_4),modify_layernumber(1),,tap_code(KC_LEFT),modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,tap_code(KC_F4),modify_layernumber(1),,tap_code(KC_F10),modify_layernumber(1),register_code(KC_MS_L),unregister_code(KC_MS_L),,,set_oneshot_mods(MOD_BIT(KC_RSHIFT)),
Y,,tap_code(KC_Y),,,tap_code(KC_5),,,tap_code(KC_DOWN),,,tap_code(KC_LBRC),,,,,,tap_code(KC_F5),,,tap_code(KC_F11),,register_code(KC_MS_D),unregister_code(KC_MS_D),,,tap_code(KC_PSCR),
I,,tap_code(KC_I),,,tap_code(KC_6),,,tap_code(KC_RIGHT),,,tap_code(KC_RBRC),,,,,,tap_code(KC_F6),,,tap_code(KC_F12),,register_code(KC_MS_R),unregister_code(KC_MS_R),,,set_oneshot_mods(MOD_BIT(KC_RALT)),
O,,tap_code(KC_O),modify_layernumber(3),,,modify_layernumber(7),,tap_code(KC_PGDOWN),modify_layernumber(1),,"SEND_STRING(""}"")",modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,,modify_layernumber(1),,,,,tap_code(KC__VOLDOWN),
AR,,tap_code(KC_F),,,tap_code(KC_7),,,,,,,,,,,,,,,,,,,,,,
AT,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS,,tap_code(KC_W),,,,,,,,,,,,,,,,,,,,,,,,,
RT,,tap_code(KC_G),,,tap_code(KC_8),,,,,,,,,,,,,,,,,,,,,,
RS,,tap_code(KC_V),,,,,,,,,,,,,,,,,,,,,,,,,
TS,,tap_code(KC_J),,,,,,,,,,,,,,,,,,,,,,,,,
ART,,tap_code(KC_D),,,,,,,,,,,,,,,,,,,,,,,,,
ARS,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,,tap_code(KC_Q),,,,,,,,,,,,,,,,,,,,,,,,,
RTS,,tap_code(KC_X),,,,,,,,,,,,,,,,,,,,,,,,,
ARTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
EY,,tap_code(KC_C),,,tap_code(KC_9),,,,,,,,,,,,,,,,,,,,,,
EI,,tap_code(KC_H),,,,,,,,,,,,,,,,,,,,,,,,,
EO,,tap_code(KC_B),,,,,,,,,,,,,,,,,,,,,,,,,
YI,,tap_code(KC_U),,,tap_code(KC_0),,,,,,,,,,,,,,,,,,,,,,
YO,,tap_code(KC_K),,,,,,,,,,,,,,,,,,,,,,,,,
IO,,tap_code(KC_N),,,,,,,,,,,,,,,,,,,,,,,,,
EYI,,tap_code(KC_L),,,,,,,,,,,,,,,,,,,,,,,,,
EYO,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIO,,tap_code(KC_P),,,,,,,,,,,,,,,,,,,,,,,,,
YIO,,tap_code(KC_M),,,,,,,,,,,,,,,,,,,,,,,,,
AYIO,,tap_code(KC_Z),,,,,,,,,,,,,,,,,,,,,,,,,
AYI,,tap_code(KC_QUOT),,,,,,,,,,,,,,,,,,,,,,,,,
AY,,tap_code(KC_DOT),,,,,,,,,,,,,,,,,,,,,,,,,
AI,,tap_code(KC_COMMA),,,,,,,,,,,,,,,,,,,,,,,,,
TI,,"SEND_STRING(""!"")",,,,,,,,,,,,,,,,,,,,,,,,,
AO,,tap_code(KC_SLSH),,,,,,,,,,,,,,,,,,,,,,,,,
RE,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,register_code(KC_BSPC),unregister_code(KC_BSPC),,,,,,,
ATY,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(8),,,modify_layernumber(1),,,modify_layernumber(8),,
SO,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(9),,,modify_layernumber(1),,
RTSE,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),,,set_oneshot_mods(MOD_BIT(KC_LSHIFT)),
AE,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),,,tap_code(KC_ENTER),
ARO,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),,,tap_code(KC_ESC),
SE,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),,,set_oneshot_mods(MOD_BIT(KC_LCTRL)),
SY,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),,,set_oneshot_mods(MOD_BIT(KC_LALT)),
SI,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),,,set_oneshot_mods(MOD_BIT(KC_LGUI)),
EYIO,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),,,tap_code(KC_SPACE),
ARTO,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),,,tap_code(KC_TAB),
RY,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",,,"        if (!is_shift_lock_active) {
          is_shift_lock_active = true;
          register_code(KC_LSFT);
        }
        else{
          is_shift_lock_active = false;
          unregister_code(KC_LSFT);
        }",
